Comparing source compatibility of  against 
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$TraceOrBuilder
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder addAllProcessMap(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder addAllSpans(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder addAllWarnings(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder addProcessMap(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder addProcessMap(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder addProcessMap(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder addProcessMap(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder addProcessMapBuilder()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder addProcessMapBuilder(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder addSpans(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder addSpans(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder addSpans(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder addSpans(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addSpansBuilder()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder addSpansBuilder(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder addWarnings(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder addWarningsBytes(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace build()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace buildPartial()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder clear()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder clearProcessMap()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder clearSpans()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder clearWarnings()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder clone()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping getProcessMap(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder getProcessMapBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getProcessMapBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getProcessMapCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getProcessMapList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMappingOrBuilder getProcessMapOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getProcessMapOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span getSpans(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder getSpansBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getSpansBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getSpansCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getSpansList()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanOrBuilder getSpansOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getSpansOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getWarnings(int)
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getWarningsBytes(int)
	+++  NEW METHOD: PUBLIC(+) int getWarningsCount()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ProtocolStringList getWarningsList()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder mergeFrom(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder removeProcessMap(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder removeSpans(int)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder setProcessMap(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder setProcessMap(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder setSpans(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder setSpans(int, io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span$Builder)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$Builder setWarnings(int, java.lang.String)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMappingOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int PROCESS_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int PROCESS_ID_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process getProcess()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getProcessId()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getProcessIdBytes()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ProcessOrBuilder getProcessOrBuilder()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) boolean hasProcess()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder newBuilder(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMappingOrBuilder
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping build()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping buildPartial()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder clear()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder clearProcess()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder clearProcessId()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder clone()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process getProcess()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder getProcessBuilder()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getProcessId()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getProcessIdBytes()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ProcessOrBuilder getProcessOrBuilder()
	+++  NEW METHOD: PUBLIC(+) boolean hasProcess()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder mergeFrom(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder mergeProcess(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder setProcess(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder setProcess(io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process$Builder)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder setProcessId(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder setProcessIdBytes(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMappingOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Process getProcess()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String getProcessId()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getProcessIdBytes()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ProcessOrBuilder getProcessOrBuilder()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean hasProcess()
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$TraceOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMapping getProcessMap(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getProcessMapCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getProcessMapList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Trace$ProcessMappingOrBuilder getProcessMapOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getProcessMapOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Span getSpans(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getSpansCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getSpansList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$SpanOrBuilder getSpansOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getSpansOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String getWarnings(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getWarningsBytes(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getWarningsCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getWarningsList()
+++  NEW ENUM: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ValueType  (compatible)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ValueType INT64
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ValueType FLOAT64
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int BOOL_VALUE
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ValueType BINARY
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int FLOAT64_VALUE
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ValueType BOOL
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int BINARY_VALUE
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ValueType STRING
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int STRING_VALUE
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int INT64_VALUE
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ValueType UNRECOGNIZED
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ValueType forNumber(int)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$EnumDescriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.Descriptors$EnumDescriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) int getNumber()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.Descriptors$EnumValueDescriptor getValueDescriptor()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Internal$EnumLiteMap internalGetValueMap()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ValueType valueOf(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ValueType valueOf(int)
		+++  NEW ANNOTATION: java.lang.Deprecated
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ValueType valueOf(com.google.protobuf.Descriptors$EnumValueDescriptor)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$ValueType[] values()
